"Patient","ROI","cell_ID","Location_Center_X","Location_Center_Y","initial_cell_type","NMF_clustering","LAG3_CD4","FOXP3_CD4","CCR4_CD4","CTLA4_CD4","PD1_CD4","CXCL13_CD4","Ki67_CD4","GranzymeB_CD8","TIM3_PD1_CD8","CD27_B","CXCR5_B","CD11c_B","BCL6_B","Ki67_B","CCL17_HRS","CXCR5_HRS","CD47_HRS","CXCR4_HRS","TGFB_HRS","Galectin9_HRS","PDL1_HRS","CLEC2D_HRS","CD123_HRS","CD80_HRS","Ki67_HRS","CD123_Mac_Myeloid","CD163_Mac_Myeloid","PDL1_Mac_Myeloid","Galectin9_Mac_Myeloid","CD80_Mac_Myeloid","TIM3_Mac_Myeloid","CXCL13_Mac_Myeloid","Ki67_Mac_Myeloid","Fibronectin_Stromal","Vimentin_Stromal","SMA_Stromal","CXCL12_Stromal","CXCL13_Stromal","Ki67_Stromal","PD1_TFH_CD4","LAG3_CD4_summary_metric","FOXP3_CD4_summary_metric","CCR4_CD4_summary_metric","CTLA4_CD4_summary_metric","PD1_CD4_summary_metric","CXCL13_CD4_summary_metric","Ki67_CD4_summary_metric","CD123_Mac_Myeloid_summary_metric","CD163_Mac_Myeloid_summary_metric","PDL1_Mac_Myeloid_summary_metric","Galectin9_Mac_Myeloid_summary_metric","CD80_Mac_Myeloid_summary_metric","TIM3_Mac_Myeloid_summary_metric","CXCL13_Mac_Myeloid_summary_metric","Ki67_Mac_Myeloid_summary_metric","CCL17_HRS_summary_metric","CXCR5_HRS_summary_metric","CD47_HRS_summary_metric","CXCR4_HRS_summary_metric","TGFB_HRS_summary_metric","Galectin9_HRS_summary_metric","PDL1_HRS_summary_metric","CLEC2D_HRS_summary_metric","CD123_HRS_summary_metric","CD80_HRS_summary_metric","Ki67_HRS_summary_metric","CD27_B_summary_metric","CXCR5_B_summary_metric","CD11c_B_summary_metric","BCL6_B_summary_metric","Ki67_B_summary_metric","Fibronectin_Stromal_summary_metric","Vimentin_Stromal_summary_metric","SMA_Stromal_summary_metric","CXCL12_Stromal_summary_metric","CXCL13_Stromal_summary_metric","Ki67_Stromal_summary_metric","GranzymeB_CD8_summary_metric","TIM3_PD1_CD8_summary_metric","CD68_Mac_Myeloid","CD68_Mac_Myeloid_summary_metric","PD1_TFH_CD4_summary_metric","PD1_CD4_Treg_summary_metric","PD1_CXCL13_CD4_summary_metric"
"CLC00975","TMA15_CLC00975_2","TMA15_CLC00975_2_13615",1056.64646464646,906.616161616162,"T","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",0,0.172275942353286,0,0.55768283265194,0.887482585816722,0,0,0.740606300470012,0.496270092040854,0,0.813260834995099,0.875414279537895,0.208237974713959,0.034198823198448,0.475505660607521,0.548097804832351,0,0,0.158071224435657,0,0,0,0.158071224435657,0.0522338025136159,0.0129695317782991,0.158071224435657,0,0,0,0.323310729904011,0,0.038516371182981,0.632621979800709,0.515087014500647,0.634008043130909,0,0.304840951254448,0,0,"0",0.925487673520596,0,0.887482585816722,0
"CLC00975","TMA15_CLC00975_2","TMA15_CLC00975_2_13617",1356.625,904.361111111111,"T","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",0,0.0874593818784504,0,0.66456207436095,0.719647296717759,0,0,0.571306490578916,0.454667079316375,0,0.787667240255116,0.747776038391974,0.270317177447287,0.327800489304256,0.738819767085975,0.898844918670338,0,0,0.321761920274808,0,0.460287570442267,0,0.611871183782803,0.804711529774518,0.608267858923471,0.716138635482311,0.200456247549724,0,0,0.852260676248905,0.200456247549724,0.0904774010142887,0.595893910128632,0.506488528863324,0.292614721511453,0,0,0,0,"0",0.798868855300305,0,0.719647296717759,0
"CLC00975","TMA15_CLC00975_2","TMA15_CLC00975_2_13651",983.507936507937,908.174603174603,"T","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",0,0.0502183000761153,0,0.717314280743895,0.845358060224937,0,0,0.533106480183911,0.606972328829816,0,0.895448345487998,0.730492856302105,0.211069114523583,0.0619331127208481,0.287290249612602,0.233583852547284,0,0,0.0301387457211227,0,0,0,0.0301387457211227,0,0,0.0301387457211227,0,0,0,0.438193347333003,0,0.224202175688738,0.754704099223086,0.784290390536063,0.706195839847202,0,0.427427578715968,0,0,"0",0.813862322871518,0,0.845358060224937,0
"CLC00975","TMA15_CLC00975_2","TMA15_CLC00975_2_13661",1122.81407035176,906.497487437186,"T","3","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",0,0.296721900555453,0,0.626944819723217,0.823003406949532,0,0,0.696543581949201,0.503714095257926,0,0.881860155358388,0.810481383257703,0.152589822335321,0.26682611588189,0.635343542268675,0.770215141848601,0,0,0.280604168802779,0,0.0511989697379477,0,0.331803138540726,0.254733292421804,0.15493538573175,0.334856192922745,0,0,0,0.314498510711381,0,0.0426619957199627,0.583695395766009,0.286723903340286,0.419477838180542,0,0.130227087766057,0,0,"0",0.86859621314671,0,0.823003406949532,0
"CLC00975","TMA15_CLC00975_2","TMA15_CLC00975_2_13700",1293.77777777778,910.555555555556,"T","3","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",0,0.16286778670575,0,0.723874920610863,0.725376467538292,0,0,0.564495222578054,0.456905003208381,0,0.908090684981285,0.907503891727259,0.119467405710761,0.578030809960156,0.687809680380976,0.759943209786362,0,0,0.264147255316423,0,0.34505577968942,0,0.454330190872588,0.647840286956172,0.595941369722101,0.518675121840813,0.123258398675761,0,0,0.857427677344855,0.123258398675761,0.132900286517751,0.671326851431945,0.590551786952278,0.338746825504834,0,0,0,0,"0",0.820478393222812,0,0.725376467538292,0
"CLC00975","TMA15_CLC00975_2","TMA15_CLC00975_2_13757",1545.90909090909,913.909090909091,"T","3","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",0,0.585187348923603,0,0.613738040209256,0.858526702418601,0,0,0.849979830465113,0.180551835237629,0,0.828199621611402,0.638625140371695,0.228584065238236,0.150091641714921,0.707412008657369,0.727975498223644,0,0,0.150230305143027,0,0.138874420720742,0,0.264137800251828,0.200552057377021,0.560178294452405,0.467967687063783,0.415373111184636,0,0,0.951585452946625,0.415373111184636,0,0.294857130837459,0.655717459237201,0.29582635926229,0,0.198688862853896,0,0,"0",0.663687063165682,0,0.858526702418601,0
"CLC00975","TMA15_CLC00975_2","TMA15_CLC00975_2_13792",920.241379310345,915.793103448276,"T","3","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",0,0,0,0.701671468804583,0.826641254317162,0,0,0.615498308585805,0.807321244643933,0,0.835242798940318,0.708774462961543,0.164935325057026,0.129373837342296,0.280433036917382,0.0654866394881239,0,0,0,0,0,0,0,0,0,0,0.0214944132780859,0,0,0.482089285238519,0.0214944132780859,0.492330395378414,0.659681005615172,0.707838913353802,0.754594983607355,0,0.348384309617901,0,0,"0",0.922519889617434,0,0.826641254317162,0
"CLC00975","TMA15_CLC00975_2","TMA15_CLC00975_2_13814",964.4296875,917.1640625,"T","3","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",0,0.0249414463153705,0,0.727921503328957,0.860010988921321,0,0,0.527321608408127,0.682122587918444,0,0.884839702327793,0.692127692135061,0.187655102668835,0.0828953857654419,0.238401800326065,0.155837741738641,0,0,0.00865539906858501,0,0,0,0.00865539906858501,0,0,0.00865539906858501,0,0,0,0.438102169111455,0,0.298675911867931,0.763786417767565,0.804576220190585,0.671726011004301,0,0.40206488794435,0,0,"0",0.795920143074927,0,0.860010988921321,0
"CLC00975","TMA15_CLC00975_2","TMA15_CLC00975_2_13815",1002.82644628099,915.057851239669,"T","3","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",0,0.0892809255516923,0,0.582068346425215,0.875187467462601,0,0,0.578568743792298,0.575669886806296,0,0.854264772015978,0.779868826072394,0.197456659076813,0.0421979119386267,0.31270258634947,0.329868692010911,0,0,0.0489365729054647,0,0,0,0.0489365729054647,0,0,0.0489365729054647,0,0,0,0.414699974024249,0,0.134742955347657,0.740704787685858,0.766893119287795,0.690525162071367,0,0.389773066540236,0,0,"0",0.860713902525398,0,0.875187467462601,0
"CLC00975","TMA15_CLC00975_2","TMA15_CLC00975_2_13886",1010.14018691589,918.140186915888,"T","3","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",0,0.104010434090863,0,0.673734875127357,0.853443021604243,0,0,0.60496695078194,0.567311345337648,0,0.842569989967763,0.801770695473523,0.197067672518479,0.0346160437353499,0.317894962106157,0.366001699304855,0,0,0.0571504936743906,0,0,0,0.0571504936743906,0.00161169223293527,0,0.0571504936743906,0,0,0,0.411734334868654,0,0.0997644716372003,0.736086449738411,0.746172856727473,0.682493602351034,0,0.377212269092146,0,0,"0",0.877008229411601,0,0.853443021604243,0
"CLC00975","TMA15_CLC00975_2","TMA15_CLC00975_2_13924",952.886363636364,921.181818181818,"T","3","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",0,0.0169559052323116,0,0.648985340484817,0.906279177849444,0,0,0.537267944591417,0.731902052593209,0,0.870506700831665,0.688864133025693,0.173680913123019,0.0952795135844477,0.244470820247865,0.127250795922925,0,0,0,0,0,0,0,0,0,0,0,0,0,0.441374590489711,0,0.342050646469042,0.753230463429067,0.796397140981423,0.684319039983084,0,0.381748159484336,0,0,"0",0.806653271252979,0,0.906279177849444,0
"CLC00975","TMA15_CLC00975_2","TMA15_CLC00975_2_13926",1013.07070707071,924.808080808081,"T","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",0,0.112532704172596,0,0.654720430905728,0.898373010817619,0,0,0.606649741506697,0.577999589647258,0,0.841994619208938,0.801814728236375,0.198138994312906,0.0316112777185213,0.300319033522595,0.386852012679833,0,0,0.0584512774811802,0,0,0,0.0584512774811802,0.00239418628486305,0,0.0584512774811802,0,0,0,0.417159789704651,0,0.0829679608965627,0.737982898951991,0.7456624109249,0.666565111627928,0,0.361726077915814,0,0,"0",0.890892645311802,0,0.898373010817619,0
"CLC00975","TMA15_CLC00975_2","TMA15_CLC00975_2_13938",991.733524355301,925.040114613181,"T","3","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",0,0.0736995623935844,0,0.702647536080587,0.86243638126527,0,0,0.540969504236829,0.628618698344268,0,0.85022452616312,0.730523264283455,0.182917533316259,0.0541900565208424,0.264871725837652,0.291632320186537,0,0,0.0350199761855707,0,0,0,0.0350199761855707,0,0,0.0350199761855707,0,0,0,0.432469575333869,0,0.175550677623268,0.75751318450509,0.816125670318564,0.684979626482123,0,0.374292802862358,0,0,"0",0.86529383947587,0,0.86243638126527,0
"CLC00975","TMA15_CLC00975_2","TMA15_CLC00975_2_13963",1177.39130434783,923.304347826087,"T","3","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",0,0.337491768523561,0,0.656501909765168,0.851911307691409,0,0,0.643662637442254,0.571019018589612,0,0.856145042030488,0.861757490486232,0.0992297993798797,0.50723959444239,0.697465500291739,0.812009174925751,0,0,0.284556902252798,0,0.105644613033823,0,0.390201515286621,0.501385288397586,0.369190472081781,0.441907574600565,0,0,0,0.449669181816301,0,0.0675301884343497,0.717586066108468,0.375273091472867,0.255349135870049,0,0.0238874501594582,0,0,"0",0.899860576728775,0,0.851911307691409,0
"CLC00975","TMA15_CLC00975_2","TMA15_CLC00975_2_13966",1553.35,924.5,"T","3","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",0,0.710591359253837,0,0.620108300506177,0.806161931461606,0,0,0.838267652040126,0.155185335794627,0,0.80261509513698,0.604139650953716,0.221272582557767,0.155595210804653,0.67504020587905,0.681748722876014,0,0,0.126237941047951,0,0.12390961851611,0,0.248125194874654,0.179353423410698,0.533475716582159,0.406379664052928,0.434954577983893,0,0,0.925919582572653,0.434954577983893,0,0.295399464545742,0.694998538474943,0.274789039235668,0,0.201131189777022,0,0,"0",0.631846402894375,0,0.806161931461606,0
"CLC00975","TMA15_CLC00975_2","TMA15_CLC00975_2_13996",1113.94117647059,925.205882352941,"T","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",0,0.303948841215488,0,0.570548295427716,0.817022999209304,0,0,0.69124061934737,0.510314594423413,0,0.923278736855434,0.80582780354352,0.185419523154846,0.219390660522291,0.56600915358526,0.703955448866802,0,0,0.23872501113163,0,0.0541087569010863,0,0.292833768032716,0.237197989843089,0.134369142044255,0.299157258540914,0,0,0,0.289666956490893,0,0.0227903292293437,0.631268154753255,0.322889146234769,0.4192533626365,0,0.151488917269975,0,0,"0",0.871026612640349,0,0.817022999209304,0
"CLC00975","TMA15_CLC00975_2","TMA15_CLC00975_2_14033",1036.525,931.45,"T","3","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",0,0.156021074334138,0,0.567398030987071,0.866629112574528,0,0,0.686464808989323,0.517596942571472,0,0.856193697667316,0.84850253777346,0.214196975762868,0.0101662696346853,0.348705655921472,0.491690842101451,0,0,0.098589029841696,0,0,0,0.098589029841696,0.0229592758857381,0,0.098589029841696,0,0,0,0.390725047379773,0,0.0353953260062799,0.721989227104783,0.658019031090749,0.631545630970164,0,0.316537330769325,0,0,"0",0.918506747518257,0,0.866629112574528,0
"CLC00975","TMA15_CLC00975_2","TMA15_CLC00975_2_14035",1148.85365853659,927.84756097561,"T","3","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",0,0.340619286251422,0,0.708838692498922,0.862700335089174,0,0,0.673528065493231,0.524841435060653,0,0.856862988469135,0.811839117023972,0.151176999452736,0.369663533223484,0.660303778627559,0.754221690980235,0,0,0.26386852603578,0,0.0868038347116716,0,0.350672360747451,0.396017442002611,0.249806363398842,0.386760084342609,0,0,0,0.376378857573596,0,0.0464383518045187,0.709105321904183,0.309585691473501,0.295357687738668,0,0.054536000020704,0,0,"0",0.908670910169349,0,0.862700335089174,0
"CLC00975","TMA15_CLC00975_2","TMA15_CLC00975_2_14038",1541.07792207792,930.064935064935,"T","3","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",0,0.683639555562824,0,0.62525618449296,0.796031597314689,0,0,0.816796286160453,0.178731533061991,0,0.808379334958948,0.638449840708039,0.26384248807189,0.160976997642769,0.676155750948224,0.676915791044829,0,0,0.149623496487585,0,0.13842083483994,0,0.267564211367309,0.226403356313484,0.551641716439556,0.421304072263587,0.425499313583298,0,0,0.908818535913332,0.425499313583298,0,0.323768804610196,0.710515828336092,0.260950259241569,0,0.174765420357702,0,0,"0",0.671901049097574,0,0.796031597314689,0
"CLC00975","TMA15_CLC00975_2","TMA15_CLC00975_2_14058",1523.32307692308,928.015384615385,"T","3","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",0,0.630990707860645,0,0.464248980124109,0.822465274463601,0,0,0.80519195908692,0.215743150036763,0,0.841873195677638,0.705190093493568,0.307421441973908,0.157732861352175,0.682726629066936,0.69571508831969,0,0,0.195255627761385,0,0.172374108019853,0,0.300908854150076,0.284101031767127,0.582692721924333,0.473210387796987,0.401593499429757,0,0,0.898156821570055,0.401593499429757,0,0.347386058273067,0.687155718517784,0.252853635145088,0,0.157471986831699,0,0,"0",0.735014564351339,0,0.822465274463601,0
"CLC00975","TMA15_CLC00975_2","TMA15_CLC00975_2_14078",1386.921875,927.59375,"T","3","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",0,0.184557091595517,0,0.560893562274032,0.688883838272843,0,0,0.553816965598254,0.461950297623401,0,0.857241018227728,0.777929039269754,0.372041324571027,0.167007211024039,0.650918080475182,0.915843676399204,0,0,0.312504364881907,0,0.395471955858771,0,0.564402432799634,0.810054503141632,0.594849475525979,0.69276345072262,0.281210559500403,0,0,0.904723643075693,0.281210559500403,0.0145108374350722,0.443253683904585,0.3908554658255,0.176153740586803,0,0.0142084416056008,0,0,"0",0.685555050014988,0,0.688883838272843,0
"CLC00975","TMA15_CLC00975_2","TMA15_CLC00975_2_14091",1020.99324324324,930.810810810811,"T","3","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",0,0.12918478951283,0,0.618189230031338,0.866522626241309,0,0,0.632837883958482,0.571138930373396,0,0.851453425513142,0.812506549228398,0.205151904756442,0.0230672776627774,0.309960403900547,0.427067816055708,0,0,0.0693060192749893,0,0,0,0.0693060192749893,0.0080532993176373,0,0.0693060192749893,0,0,0,0.41513469560103,0,0.059674771213545,0.741250410015136,0.71879216774514,0.655653202177298,0,0.341598254647974,0,0,"0",0.902107567598689,0,0.866522626241309,0
"CLC00975","TMA15_CLC00975_2","TMA15_CLC00975_2_14130",951.315789473684,932.473684210526,"T","3","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",0,0.0213562132734781,0,0.720043349023406,0.918964718143411,0,0,0.563422192334187,0.768887831607872,0,0.855704125392636,0.685674265811438,0.144175521196759,0.0965474116087602,0.254105098125886,0.136576179228497,0,0,0,0,0,0,0,0,0,0,0,0,0,0.447469316072542,0,0.343193819711062,0.755785588870915,0.806376310831288,0.704629553871222,0,0.343566151970352,0,0,"0",0.827223174365533,0,0.918964718143411,0
"CLC00975","TMA15_CLC00975_2","TMA15_CLC00975_2_14132",1166.1775147929,932.07100591716,"T","3","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",0,0.351350858752321,0,0.618143363940538,0.896738328046947,0,0,0.660626255934693,0.545822687531988,0,0.8385154744248,0.849803481285719,0.1303711177711,0.442176370156073,0.687631662609994,0.76477316869091,0,0,0.267848339273054,0,0.105762026794088,0,0.373610366067142,0.470876799916273,0.334485278090149,0.423635276249762,0,0,0,0.411115783357047,0,0.0534579365891865,0.727949621310751,0.354361937939975,0.265731194225262,0,0.0386855093925991,0,0,"0",0.915043206810448,0,0.896738328046947,0
"CLC00975","TMA15_CLC00975_2","TMA15_CLC00975_2_14179",1557.7962962963,936.055555555556,"T","3","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",0,0.705172756607536,0,0.505621148999307,0.842213148003418,0,0,0.79876425326031,0.141963703132074,0,0.775040611080626,0.596182969195669,0.220162626692327,0.159940539892177,0.639738963677296,0.631279649796167,0,0.00554729827620886,0.122221652825391,0,0.121044936459534,0,0.243266589284925,0.194248638120749,0.518882399008216,0.350192884607896,0.446972227229514,0,0,0.925799188947982,0.446972227229514,0,0.295321873499566,0.72905565178856,0.253235560248391,0,0.187371847981627,0,0,"0",0.598744312842563,0,0.842213148003418,0
"CLC00975","TMA15_CLC00975_2","TMA15_CLC00975_2_14190",938.76404494382,933.910112359551,"T","3","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",0,0.0101297269536877,0,0.706256351777654,0.907240485127051,0,0,0.587185365348163,0.827971537459943,0,0.844779892360256,0.716464536381119,0.133813676627939,0.109597977468692,0.26821781741705,0.10191482328475,0,0,0,0,0,0,0,0,0,0,0,0,0,0.458538314245948,0,0.40602894189004,0.735866778290074,0.765557662262718,0.73616171871332,0,0.330251977859362,0,0,"0",0.847624354900072,0,0.907240485127051,0
"CLC00975","TMA15_CLC00975_2","TMA15_CLC00975_2_14224",1152.3698630137,937.86301369863,"T","3","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",0,0.351782913876962,0,0.70188764503099,0.885273576859082,0,0,0.671022342748325,0.521209634218042,0,0.856888092263495,0.835432482014879,0.159376502713107,0.368412780845647,0.664435465321334,0.715956013706637,0,0,0.246996934995603,0,0.0962846796886925,0,0.343281614684296,0.419757251442718,0.277524080813313,0.389153953221049,0,0,0,0.376751780898362,0,0.0402316269302336,0.74500203132342,0.322254046208964,0.282034457793069,0,0.054489734358202,0,0,"0",0.894646739630623,0,0.885273576859082,0
"CLC00975","TMA15_CLC00975_2","TMA15_CLC00975_2_14281",1188.81300813008,940.975609756098,"T","3","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",0,0.363683104085633,0,0.73439651164178,0.836285843336105,0,0,0.620835518038888,0.557361767372668,0,0.892136571943653,0.830172130068413,0.100357827154995,0.51984785255535,0.761866961125662,0.731532947543817,0,0,0.264891997273022,0,0.154782865782118,0,0.412488925376319,0.562973687925,0.450607570219199,0.466532550428942,0,0,0,0.487862448851364,0,0.055988366044196,0.723736621720597,0.399335375223299,0.260838324935717,0,0.0205030781519161,0,0,"0",0.895594474079532,0,0.836285843336105,0
"CLC00975","TMA15_CLC00975_2","TMA15_CLC00975_2_14282",1221.76470588235,940.294117647059,"T","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",0,0.331461724881369,0,0.704049336901213,0.776071377148233,0,0,0.597139167514913,0.537882698727671,0,0.877390421390787,0.788491993167551,0.0472990626587077,0.638210535604683,0.790571925075927,0.774527883081634,0,0,0.259860090415277,0,0.226907561664343,0,0.445297108749457,0.654165434853715,0.58406511412466,0.492384734627583,0.0419138642110376,0,0,0.618052062108656,0.0419138642110376,0.0658540944509488,0.750128911883338,0.447595671107773,0.280878572957277,0,0,0,0,"0",0.91577083284829,0,0.776071377148233,0
"CLC00975","TMA15_CLC00975_2","TMA15_CLC00975_2_14285",1437.2,940.085714285714,"T","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",0,0.371904028442823,0,0.508367693169479,0.801176663220032,0,0,0.678100934521558,0.404964398534376,0,0.892272361089086,0.842448106181931,0.445653053990376,0.12860483572065,0.527704153690784,0.76475513408349,0,0.00670196027899159,0.31254943518937,0,0.278627980002217,0,0.470545880048907,0.630034910280057,0.586402913773165,0.590864992364216,0.300719802338423,0,0,0.938195438998641,0.300719802338423,0,0.405915393953582,0.455358318666984,0.138602153378699,0,0.0656305750457093,0,0,"0",0.779050186207778,0,0.801176663220032,0
"CLC00975","TMA15_CLC00975_2","TMA15_CLC00975_2_14292",954.454545454545,941.151515151515,"T","3","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",0,0.028417966833439,0,0.70054515628569,0.928568110290875,0,0,0.57464471582873,0.768724022063405,0,0.851621133770711,0.683394123010022,0.132655789754896,0.0920437716434671,0.254939808098116,0.156725682504456,0,0,0,0,0,0,0,0,0,0,0,0,0,0.460055189633152,0,0.325434280225383,0.764755964213415,0.819208957230889,0.71740384362281,0,0.322468793541309,0,0,"0",0.846811746651508,0,0.928568110290875,0
"CLC00975","TMA15_CLC00975_2","TMA15_CLC00975_2_14312",970.844594594595,943.466216216216,"T","3","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",0,0.0450591281574869,0,0.690526569609744,0.881150538706848,0,0,0.567765249807782,0.717827294842083,0,0.853649333713846,0.688219679735429,0.148987886468971,0.0745334664388608,0.254075484680681,0.208258252451644,0,0,0.00815196498551813,0,0,0,0.00815196498551813,0,0,0.00815196498551813,0,0,0,0.457014719908955,0,0.242768883151524,0.777996172647284,0.858538745880951,0.711372572391539,0,0.324357921443339,0,0,"0",0.845548492176055,0,0.881150538706848,0
"CLC00975","TMA15_CLC00975_2","TMA15_CLC00975_2_14324",1578.60869565217,944.217391304348,"T","3","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",0,0.701540484782179,0,0.592797932981027,0.743118554006469,0,0,0.752879213680974,0.0956140552996421,0,0.750573370536256,0.625619976924287,0.15591403638576,0.149713576894161,0.568772626337929,0.597128750373029,0,0.017020541849446,0.123408502129312,0,0.128351164466619,0,0.251759666595931,0.18173549698444,0.494754704373439,0.272577907037032,0.486708557441297,0,0,0.933785044406711,0.486708557441297,0,0.253884617299993,0.718100624745693,0.241867754074967,0,0.179573120096764,0,0,"0",0.58051971156706,0,0.743118554006469,0
"CLC00975","TMA15_CLC00975_2","TMA15_CLC00975_2_14358",1045.13333333333,946.266666666667,"T","3","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",0,0.17670468046137,0,0.527927091862629,0.860956273160563,0,0,0.700859055319578,0.538302232566392,0,0.870676246624654,0.824622915686365,0.21850598347033,0.011123367553391,0.345672751818512,0.534161468270945,0,0,0.0988925594210745,0,0,0,0.0988925594210745,0.0240469002978504,0,0.0994105159877622,0,0,0,0.410879944930398,0,0.0113199019260904,0.73914056183429,0.639859147869466,0.594081991293922,0,0.293585379021293,0,0,"0",0.904824378442337,0,0.860956273160563,0
